// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   6: 65536 op, 77900.00 ns, 1.1887 ns/op
OverheadActual   7: 65536 op, 74900.00 ns, 1.1429 ns/op
OverheadActual   8: 65536 op, 76400.00 ns, 1.1658 ns/op
OverheadActual   9: 65536 op, 74000.00 ns, 1.1292 ns/op
OverheadActual  10: 65536 op, 74100.00 ns, 1.1307 ns/op
OverheadActual  11: 65536 op, 77700.00 ns, 1.1856 ns/op
OverheadActual  12: 65536 op, 75000.00 ns, 1.1444 ns/op
OverheadActual  13: 65536 op, 75100.00 ns, 1.1459 ns/op
OverheadActual  14: 65536 op, 75100.00 ns, 1.1459 ns/op
OverheadActual  15: 65536 op, 75500.00 ns, 1.1520 ns/op

WorkloadWarmup   1: 65536 op, 724962000.00 ns, 11.0620 us/op
WorkloadWarmup   2: 65536 op, 681335500.00 ns, 10.3964 us/op
WorkloadWarmup   3: 65536 op, 678472800.00 ns, 10.3527 us/op
WorkloadWarmup   4: 65536 op, 682167300.00 ns, 10.4090 us/op
WorkloadWarmup   5: 65536 op, 679705400.00 ns, 10.3715 us/op
WorkloadWarmup   6: 65536 op, 677431000.00 ns, 10.3368 us/op
WorkloadWarmup   7: 65536 op, 718146400.00 ns, 10.9580 us/op
WorkloadWarmup   8: 65536 op, 726003300.00 ns, 11.0779 us/op
WorkloadWarmup   9: 65536 op, 693500900.00 ns, 10.5820 us/op

WorkloadActual   1: 65536 op, 681827200.00 ns, 10.4039 us/op
WorkloadActual   2: 65536 op, 685760900.00 ns, 10.4639 us/op
WorkloadActual   3: 65536 op, 681792000.00 ns, 10.4033 us/op
WorkloadActual   4: 65536 op, 677898500.00 ns, 10.3439 us/op
WorkloadActual   5: 65536 op, 684044500.00 ns, 10.4377 us/op
WorkloadActual   6: 65536 op, 691550000.00 ns, 10.5522 us/op
WorkloadActual   7: 65536 op, 678433800.00 ns, 10.3521 us/op
WorkloadActual   8: 65536 op, 669276100.00 ns, 10.2123 us/op
WorkloadActual   9: 65536 op, 670381100.00 ns, 10.2292 us/op
WorkloadActual  10: 65536 op, 664683500.00 ns, 10.1423 us/op
WorkloadActual  11: 65536 op, 677073600.00 ns, 10.3313 us/op
WorkloadActual  12: 65536 op, 704273300.00 ns, 10.7464 us/op
WorkloadActual  13: 65536 op, 694325000.00 ns, 10.5946 us/op
WorkloadActual  14: 65536 op, 686952800.00 ns, 10.4821 us/op
WorkloadActual  15: 65536 op, 644388300.00 ns, 9.8326 us/op
WorkloadActual  16: 65536 op, 649418200.00 ns, 9.9093 us/op
WorkloadActual  17: 65536 op, 641389300.00 ns, 9.7868 us/op
WorkloadActual  18: 65536 op, 670426100.00 ns, 10.2299 us/op
WorkloadActual  19: 65536 op, 650384000.00 ns, 9.9241 us/op
WorkloadActual  20: 65536 op, 657398200.00 ns, 10.0311 us/op
WorkloadActual  21: 65536 op, 637143900.00 ns, 9.7220 us/op
WorkloadActual  22: 65536 op, 653501100.00 ns, 9.9716 us/op
WorkloadActual  23: 65536 op, 666891900.00 ns, 10.1760 us/op
WorkloadActual  24: 65536 op, 615072700.00 ns, 9.3853 us/op
WorkloadActual  25: 65536 op, 640826700.00 ns, 9.7782 us/op
WorkloadActual  26: 65536 op, 720985500.00 ns, 11.0014 us/op
WorkloadActual  27: 65536 op, 613395700.00 ns, 9.3597 us/op
WorkloadActual  28: 65536 op, 617434300.00 ns, 9.4213 us/op
WorkloadActual  29: 65536 op, 604408800.00 ns, 9.2225 us/op
WorkloadActual  30: 65536 op, 624018300.00 ns, 9.5218 us/op
WorkloadActual  31: 65536 op, 608039200.00 ns, 9.2779 us/op
WorkloadActual  32: 65536 op, 636944000.00 ns, 9.7190 us/op
WorkloadActual  33: 65536 op, 662672700.00 ns, 10.1116 us/op
WorkloadActual  34: 65536 op, 636680000.00 ns, 9.7150 us/op
WorkloadActual  35: 65536 op, 664126000.00 ns, 10.1338 us/op
WorkloadActual  36: 65536 op, 634196800.00 ns, 9.6771 us/op
WorkloadActual  37: 65536 op, 671445900.00 ns, 10.2455 us/op
WorkloadActual  38: 65536 op, 671221200.00 ns, 10.2420 us/op
WorkloadActual  39: 65536 op, 622726000.00 ns, 9.5020 us/op
WorkloadActual  40: 65536 op, 660614100.00 ns, 10.0802 us/op
WorkloadActual  41: 65536 op, 648994800.00 ns, 9.9029 us/op
WorkloadActual  42: 65536 op, 667902300.00 ns, 10.1914 us/op
WorkloadActual  43: 65536 op, 649666400.00 ns, 9.9131 us/op
WorkloadActual  44: 65536 op, 633464500.00 ns, 9.6659 us/op
WorkloadActual  45: 65536 op, 647601300.00 ns, 9.8816 us/op
WorkloadActual  46: 65536 op, 640873900.00 ns, 9.7790 us/op
WorkloadActual  47: 65536 op, 658941400.00 ns, 10.0546 us/op
WorkloadActual  48: 65536 op, 663218100.00 ns, 10.1199 us/op

WorkloadResult   1: 65536 op, 681752000.00 ns, 10.4027 us/op
WorkloadResult   2: 65536 op, 685685700.00 ns, 10.4627 us/op
WorkloadResult   3: 65536 op, 681716800.00 ns, 10.4022 us/op
WorkloadResult   4: 65536 op, 677823300.00 ns, 10.3428 us/op
WorkloadResult   5: 65536 op, 683969300.00 ns, 10.4365 us/op
WorkloadResult   6: 65536 op, 691474800.00 ns, 10.5511 us/op
WorkloadResult   7: 65536 op, 678358600.00 ns, 10.3509 us/op
WorkloadResult   8: 65536 op, 669200900.00 ns, 10.2112 us/op
WorkloadResult   9: 65536 op, 670305900.00 ns, 10.2281 us/op
WorkloadResult  10: 65536 op, 664608300.00 ns, 10.1411 us/op
WorkloadResult  11: 65536 op, 676998400.00 ns, 10.3302 us/op
WorkloadResult  12: 65536 op, 704198100.00 ns, 10.7452 us/op
WorkloadResult  13: 65536 op, 694249800.00 ns, 10.5934 us/op
WorkloadResult  14: 65536 op, 686877600.00 ns, 10.4809 us/op
WorkloadResult  15: 65536 op, 644313100.00 ns, 9.8314 us/op
WorkloadResult  16: 65536 op, 649343000.00 ns, 9.9082 us/op
WorkloadResult  17: 65536 op, 641314100.00 ns, 9.7857 us/op
WorkloadResult  18: 65536 op, 670350900.00 ns, 10.2287 us/op
WorkloadResult  19: 65536 op, 650308800.00 ns, 9.9229 us/op
WorkloadResult  20: 65536 op, 657323000.00 ns, 10.0300 us/op
WorkloadResult  21: 65536 op, 637068700.00 ns, 9.7209 us/op
WorkloadResult  22: 65536 op, 653425900.00 ns, 9.9705 us/op
WorkloadResult  23: 65536 op, 666816700.00 ns, 10.1748 us/op
WorkloadResult  24: 65536 op, 614997500.00 ns, 9.3841 us/op
WorkloadResult  25: 65536 op, 640751500.00 ns, 9.7771 us/op
WorkloadResult  26: 65536 op, 720910300.00 ns, 11.0002 us/op
WorkloadResult  27: 65536 op, 613320500.00 ns, 9.3585 us/op
WorkloadResult  28: 65536 op, 617359100.00 ns, 9.4202 us/op
WorkloadResult  29: 65536 op, 604333600.00 ns, 9.2214 us/op
WorkloadResult  30: 65536 op, 623943100.00 ns, 9.5206 us/op
WorkloadResult  31: 65536 op, 607964000.00 ns, 9.2768 us/op
WorkloadResult  32: 65536 op, 636868800.00 ns, 9.7178 us/op
WorkloadResult  33: 65536 op, 662597500.00 ns, 10.1104 us/op
WorkloadResult  34: 65536 op, 636604800.00 ns, 9.7138 us/op
WorkloadResult  35: 65536 op, 664050800.00 ns, 10.1326 us/op
WorkloadResult  36: 65536 op, 634121600.00 ns, 9.6759 us/op
WorkloadResult  37: 65536 op, 671370700.00 ns, 10.2443 us/op
WorkloadResult  38: 65536 op, 671146000.00 ns, 10.2409 us/op
WorkloadResult  39: 65536 op, 622650800.00 ns, 9.5009 us/op
WorkloadResult  40: 65536 op, 660538900.00 ns, 10.0790 us/op
WorkloadResult  41: 65536 op, 648919600.00 ns, 9.9017 us/op
WorkloadResult  42: 65536 op, 667827100.00 ns, 10.1902 us/op
WorkloadResult  43: 65536 op, 649591200.00 ns, 9.9120 us/op
WorkloadResult  44: 65536 op, 633389300.00 ns, 9.6648 us/op
WorkloadResult  45: 65536 op, 647526100.00 ns, 9.8805 us/op
WorkloadResult  46: 65536 op, 640798700.00 ns, 9.7778 us/op
WorkloadResult  47: 65536 op, 658866200.00 ns, 10.0535 us/op
WorkloadResult  48: 65536 op, 663142900.00 ns, 10.1188 us/op
// GC:  174 12 0 2911555064 65536
// Threading:  0 0 65536


Mean = 10.023 us, StdErr = 0.057 us (0.57%), N = 48, StdDev = 0.394 us
Min = 9.221 us, Q1 = 9.763 us, Median = 10.066 us, Q3 = 10.266 us, Max = 11.000 us
IQR = 0.503 us, LowerFence = 9.009 us, UpperFence = 11.020 us
ConfidenceInterval = [9.824 us; 10.223 us] (CI 99.9%), Margin = 0.200 us (1.99% of Mean)
Skewness = -0.02, Kurtosis = 2.57, MValue = 2

// ** Remained 5 (55,6%) benchmark(s) to run. Estimated finish 2026-09-18 0:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadJitting  1: 1 op, 159900.00 ns, 159.9000 us/op

OverheadJitting  2: 16 op, 422800.00 ns, 26.4250 us/op
WorkloadJitting  2: 16 op, 1049500.00 ns, 65.5938 us/op

WorkloadPilot    1: 16 op, 578500.00 ns, 36.1563 us/op
WorkloadPilot    2: 32 op, 1439700.00 ns, 44.9906 us/op
WorkloadPilot    3: 64 op, 2593100.00 ns, 40.5172 us/op
WorkloadPilot    4: 128 op, 4906200.00 ns, 38.3297 us/op
WorkloadPilot    5: 256 op, 8838100.00 ns, 34.5238 us/op
WorkloadPilot    6: 512 op, 18970100.00 ns, 37.0510 us/op
WorkloadPilot    7: 1024 op, 36270500.00 ns, 35.4204 us/op
WorkloadPilot    8: 2048 op, 70110900.00 ns, 34.2338 us/op
WorkloadPilot    9: 4096 op, 139906700.00 ns, 34.1569 us/op
WorkloadPilot   10: 8192 op, 276616700.00 ns, 33.7667 us/op
WorkloadPilot   11: 16384 op, 568218400.00 ns, 34.6813 us/op

OverheadWarmup   1: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadWarmup   2: 16384 op, 19900.00 ns, 1.2146 ns/op
OverheadWarmup   3: 16384 op, 23800.00 ns, 1.4526 ns/op
OverheadWarmup   4: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadWarmup   5: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadWarmup   6: 16384 op, 23700.00 ns, 1.4465 ns/op
OverheadWarmup   7: 16384 op, 18900.00 ns, 1.1536 ns/op

OverheadActual   1: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual   2: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   3: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   4: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   5: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   6: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   7: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   8: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   9: 16384 op, 19500.00 ns, 1.1902 ns/op
OverheadActual  10: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  11: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual  12: 16384 op, 19900.00 ns, 1.2146 ns/op
OverheadActual  13: 16384 op, 19600.00 ns, 1.1963 ns/op
OverheadActual  14: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  15: 16384 op, 18600.00 ns, 1.1353 ns/op

WorkloadWarmup   1: 16384 op, 566954100.00 ns, 34.6041 us/op
WorkloadWarmup   2: 16384 op, 572807200.00 ns, 34.9614 us/op
WorkloadWarmup   3: 16384 op, 589599700.00 ns, 35.9863 us/op
WorkloadWarmup   4: 16384 op, 574670500.00 ns, 35.0751 us/op
WorkloadWarmup   5: 16384 op, 568180300.00 ns, 34.6790 us/op
WorkloadWarmup   6: 16384 op, 585994600.00 ns, 35.7663 us/op
WorkloadWarmup   7: 16384 op, 573033600.00 ns, 34.9752 us/op

WorkloadActual   1: 16384 op, 586372900.00 ns, 35.7894 us/op
WorkloadActual   2: 16384 op, 588681600.00 ns, 35.9303 us/op
WorkloadActual   3: 16384 op, 554297600.00 ns, 33.8316 us/op
WorkloadActual   4: 16384 op, 552145200.00 ns, 33.7003 us/op
WorkloadActual   5: 16384 op, 559179200.00 ns, 34.1296 us/op
WorkloadActual   6: 16384 op, 557013300.00 ns, 33.9974 us/op
WorkloadActual   7: 16384 op, 572450000.00 ns, 34.9396 us/op
WorkloadActual   8: 16384 op, 550372800.00 ns, 33.5921 us/op
WorkloadActual   9: 16384 op, 539554300.00 ns, 32.9318 us/op
WorkloadActual  10: 16384 op, 570010300.00 ns, 34.7907 us/op
WorkloadActual  11: 16384 op, 551303100.00 ns, 33.6489 us/op
WorkloadActual  12: 16384 op, 560646900.00 ns, 34.2192 us/op
WorkloadActual  13: 16384 op, 581677100.00 ns, 35.5028 us/op
WorkloadActual  14: 16384 op, 562924500.00 ns, 34.3582 us/op
WorkloadActual  15: 16384 op, 550653700.00 ns, 33.6092 us/op
WorkloadActual  16: 16384 op, 565408600.00 ns, 34.5098 us/op
WorkloadActual  17: 16384 op, 540896300.00 ns, 33.0137 us/op
WorkloadActual  18: 16384 op, 547399600.00 ns, 33.4106 us/op
WorkloadActual  19: 16384 op, 558895600.00 ns, 34.1123 us/op
WorkloadActual  20: 16384 op, 543942000.00 ns, 33.1996 us/op
WorkloadActual  21: 16384 op, 554808300.00 ns, 33.8628 us/op

WorkloadResult   1: 16384 op, 586354100.00 ns, 35.7882 us/op
WorkloadResult   2: 16384 op, 554278800.00 ns, 33.8305 us/op
WorkloadResult   3: 16384 op, 552126400.00 ns, 33.6991 us/op
WorkloadResult   4: 16384 op, 559160400.00 ns, 34.1284 us/op
WorkloadResult   5: 16384 op, 556994500.00 ns, 33.9962 us/op
WorkloadResult   6: 16384 op, 572431200.00 ns, 34.9384 us/op
WorkloadResult   7: 16384 op, 550354000.00 ns, 33.5909 us/op
WorkloadResult   8: 16384 op, 539535500.00 ns, 32.9306 us/op
WorkloadResult   9: 16384 op, 569991500.00 ns, 34.7895 us/op
WorkloadResult  10: 16384 op, 551284300.00 ns, 33.6477 us/op
WorkloadResult  11: 16384 op, 560628100.00 ns, 34.2180 us/op
WorkloadResult  12: 16384 op, 581658300.00 ns, 35.5016 us/op
WorkloadResult  13: 16384 op, 562905700.00 ns, 34.3570 us/op
WorkloadResult  14: 16384 op, 550634900.00 ns, 33.6081 us/op
WorkloadResult  15: 16384 op, 565389800.00 ns, 34.5087 us/op
WorkloadResult  16: 16384 op, 540877500.00 ns, 33.0125 us/op
WorkloadResult  17: 16384 op, 547380800.00 ns, 33.4095 us/op
WorkloadResult  18: 16384 op, 558876800.00 ns, 34.1111 us/op
WorkloadResult  19: 16384 op, 543923200.00 ns, 33.1984 us/op
WorkloadResult  20: 16384 op, 554789500.00 ns, 33.8617 us/op
// GC:  175 35 0 2931347664 16384
// Threading:  0 0 16384


Mean = 34.056 us, StdErr = 0.171 us (0.50%), N = 20, StdDev = 0.763 us
Min = 32.931 us, Q1 = 33.604 us, Median = 33.929 us, Q3 = 34.395 us, Max = 35.788 us
IQR = 0.791 us, LowerFence = 32.417 us, UpperFence = 35.582 us
ConfidenceInterval = [33.394 us; 34.719 us] (CI 99.9%), Margin = 0.662 us (1.94% of Mean)
Skewness = 0.63, Kurtosis = 2.65, MValue = 2

// ** Remained 4 (44,4%) benchmark(s) to run. Estimated finish 2026-09-18 0:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 224300.00 ns, 224.3000 us/op
WorkloadJitting  1: 1 op, 178800.00 ns, 178.8000 us/op

OverheadJitting  2: 16 op, 276100.00 ns, 17.2563 us/op
WorkloadJitting  2: 16 op, 1039600.00 ns, 64.9750 us/op

WorkloadPilot    1: 16 op, 626800.00 ns, 39.1750 us/op
WorkloadPilot    2: 32 op, 1468200.00 ns, 45.8813 us/op
WorkloadPilot    3: 64 op, 3285300.00 ns, 51.3328 us/op
WorkloadPilot    4: 128 op, 5838600.00 ns, 45.6141 us/op
WorkloadPilot    5: 256 op, 9074500.00 ns, 35.4473 us/op
WorkloadPilot    6: 512 op, 18492200.00 ns, 36.1176 us/op
WorkloadPilot    7: 1024 op, 35108800.00 ns, 34.2859 us/op
WorkloadPilot    8: 2048 op, 70709600.00 ns, 34.5262 us/op
WorkloadPilot    9: 4096 op, 141691300.00 ns, 34.5926 us/op
WorkloadPilot   10: 8192 op, 298571600.00 ns, 36.4467 us/op
WorkloadPilot   11: 16384 op, 587413400.00 ns, 35.8529 us/op

OverheadWarmup   1: 16384 op, 21400.00 ns, 1.3062 ns/op
OverheadWarmup   2: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   3: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   4: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadWarmup   5: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadWarmup   6: 16384 op, 19000.00 ns, 1.1597 ns/op

OverheadActual   1: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   2: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual   3: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual   4: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual   5: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   6: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   7: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   8: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual   9: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  10: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  11: 16384 op, 23500.00 ns, 1.4343 ns/op
OverheadActual  12: 16384 op, 23500.00 ns, 1.4343 ns/op
OverheadActual  13: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual  14: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadActual  15: 16384 op, 18800.00 ns, 1.1475 ns/op

WorkloadWarmup   1: 16384 op, 579144900.00 ns, 35.3482 us/op
WorkloadWarmup   2: 16384 op, 593803100.00 ns, 36.2429 us/op
WorkloadWarmup   3: 16384 op, 567281800.00 ns, 34.6241 us/op
WorkloadWarmup   4: 16384 op, 585880300.00 ns, 35.7593 us/op
WorkloadWarmup   5: 16384 op, 561491300.00 ns, 34.2707 us/op
WorkloadWarmup   6: 16384 op, 574194600.00 ns, 35.0461 us/op

WorkloadActual   1: 16384 op, 568022300.00 ns, 34.6693 us/op
WorkloadActual   2: 16384 op, 560028800.00 ns, 34.1814 us/op
WorkloadActual   3: 16384 op, 568413500.00 ns, 34.6932 us/op
WorkloadActual   4: 16384 op, 585474000.00 ns, 35.7345 us/op
WorkloadActual   5: 16384 op, 569692600.00 ns, 34.7713 us/op
WorkloadActual   6: 16384 op, 581471500.00 ns, 35.4902 us/op
WorkloadActual   7: 16384 op, 568528200.00 ns, 34.7002 us/op
WorkloadActual   8: 16384 op, 570333000.00 ns, 34.8104 us/op
WorkloadActual   9: 16384 op, 582645700.00 ns, 35.5619 us/op
WorkloadActual  10: 16384 op, 572533300.00 ns, 34.9447 us/op
WorkloadActual  11: 16384 op, 582482300.00 ns, 35.5519 us/op
WorkloadActual  12: 16384 op, 581875100.00 ns, 35.5148 us/op
WorkloadActual  13: 16384 op, 561450000.00 ns, 34.2682 us/op
WorkloadActual  14: 16384 op, 573303600.00 ns, 34.9917 us/op
WorkloadActual  15: 16384 op, 565577600.00 ns, 34.5201 us/op

WorkloadResult   1: 16384 op, 568003400.00 ns, 34.6682 us/op
WorkloadResult   2: 16384 op, 560009900.00 ns, 34.1803 us/op
WorkloadResult   3: 16384 op, 568394600.00 ns, 34.6921 us/op
WorkloadResult   4: 16384 op, 585455100.00 ns, 35.7333 us/op
WorkloadResult   5: 16384 op, 569673700.00 ns, 34.7701 us/op
WorkloadResult   6: 16384 op, 581452600.00 ns, 35.4891 us/op
WorkloadResult   7: 16384 op, 568509300.00 ns, 34.6991 us/op
WorkloadResult   8: 16384 op, 570314100.00 ns, 34.8092 us/op
WorkloadResult   9: 16384 op, 582626800.00 ns, 35.5607 us/op
WorkloadResult  10: 16384 op, 572514400.00 ns, 34.9435 us/op
WorkloadResult  11: 16384 op, 582463400.00 ns, 35.5507 us/op
WorkloadResult  12: 16384 op, 581856200.00 ns, 35.5137 us/op
WorkloadResult  13: 16384 op, 561431100.00 ns, 34.2670 us/op
WorkloadResult  14: 16384 op, 573284700.00 ns, 34.9905 us/op
WorkloadResult  15: 16384 op, 565558700.00 ns, 34.5190 us/op
// GC:  175 35 0 2931347952 16384
// Threading:  0 0 16384


Mean = 34.959 us, StdErr = 0.128 us (0.37%), N = 15, StdDev = 0.497 us
Min = 34.180 us, Q1 = 34.680 us, Median = 34.809 us, Q3 = 35.501 us, Max = 35.733 us
IQR = 0.821 us, LowerFence = 33.448 us, UpperFence = 36.733 us
ConfidenceInterval = [34.427 us; 35.491 us] (CI 99.9%), Margin = 0.532 us (1.52% of Mean)
Skewness = 0.13, Kurtosis = 1.57, MValue = 2

// ** Remained 3 (33,3%) benchmark(s) to run. Estimated finish 2026-09-18 0:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 169700.00 ns, 169.7000 us/op
WorkloadJitting  1: 1 op, 293600.00 ns, 293.6000 us/op

OverheadJitting  2: 16 op, 264200.00 ns, 16.5125 us/op
WorkloadJitting  2: 16 op, 434800.00 ns, 27.1750 us/op

WorkloadPilot    1: 16 op, 166200.00 ns, 10.3875 us/op
WorkloadPilot    2: 32 op, 318600.00 ns, 9.9563 us/op
WorkloadPilot    3: 64 op, 612700.00 ns, 9.5734 us/op
WorkloadPilot    4: 128 op, 1650100.00 ns, 12.8914 us/op
WorkloadPilot    5: 256 op, 3180800.00 ns, 12.4250 us/op
WorkloadPilot    6: 512 op, 5918900.00 ns, 11.5604 us/op
WorkloadPilot    7: 1024 op, 10620300.00 ns, 10.3714 us/op
WorkloadPilot    8: 2048 op, 21202400.00 ns, 10.3527 us/op
WorkloadPilot    9: 4096 op, 40611600.00 ns, 9.9149 us/op
WorkloadPilot   10: 8192 op, 82366300.00 ns, 10.0545 us/op
WorkloadPilot   11: 16384 op, 162728500.00 ns, 9.9322 us/op
WorkloadPilot   12: 32768 op, 322167700.00 ns, 9.8318 us/op
WorkloadPilot   13: 65536 op, 611160400.00 ns, 9.3256 us/op

OverheadWarmup   1: 65536 op, 101300.00 ns, 1.5457 ns/op
OverheadWarmup   2: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadWarmup   3: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadWarmup   4: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadWarmup   5: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadWarmup   6: 65536 op, 73800.00 ns, 1.1261 ns/op

OverheadActual   1: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual   2: 65536 op, 92300.00 ns, 1.4084 ns/op
OverheadActual   3: 65536 op, 73800.00 ns, 1.1261 ns/op
OverheadActual   4: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual   5: 65536 op, 73700.00 ns, 1.1246 ns/op
