// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    5: 256 op, 3429700.00 ns, 13.3973 us/op
WorkloadPilot    6: 512 op, 5975800.00 ns, 11.6715 us/op
WorkloadPilot    7: 1024 op, 9586400.00 ns, 9.3617 us/op
WorkloadPilot    8: 2048 op, 19181400.00 ns, 9.3659 us/op
WorkloadPilot    9: 4096 op, 38416400.00 ns, 9.3790 us/op
WorkloadPilot   10: 8192 op, 80066000.00 ns, 9.7737 us/op
WorkloadPilot   11: 16384 op, 152246100.00 ns, 9.2924 us/op
WorkloadPilot   12: 32768 op, 313545400.00 ns, 9.5686 us/op
WorkloadPilot   13: 65536 op, 613023900.00 ns, 9.3540 us/op

OverheadWarmup   1: 65536 op, 95200.00 ns, 1.4526 ns/op
OverheadWarmup   2: 65536 op, 73800.00 ns, 1.1261 ns/op
OverheadWarmup   3: 65536 op, 109500.00 ns, 1.6708 ns/op
OverheadWarmup   4: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadWarmup   5: 65536 op, 73300.00 ns, 1.1185 ns/op
OverheadWarmup   6: 65536 op, 73400.00 ns, 1.1200 ns/op
OverheadWarmup   7: 65536 op, 73500.00 ns, 1.1215 ns/op
OverheadWarmup   8: 65536 op, 73400.00 ns, 1.1200 ns/op

OverheadActual   1: 65536 op, 73400.00 ns, 1.1200 ns/op
OverheadActual   2: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual   3: 65536 op, 73300.00 ns, 1.1185 ns/op
OverheadActual   4: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual   5: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual   6: 65536 op, 73800.00 ns, 1.1261 ns/op
OverheadActual   7: 65536 op, 73300.00 ns, 1.1185 ns/op
OverheadActual   8: 65536 op, 73300.00 ns, 1.1185 ns/op
OverheadActual   9: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  10: 65536 op, 73800.00 ns, 1.1261 ns/op
OverheadActual  11: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  12: 65536 op, 73600.00 ns, 1.1230 ns/op
OverheadActual  13: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  14: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  15: 65536 op, 92300.00 ns, 1.4084 ns/op

WorkloadWarmup   1: 65536 op, 606033000.00 ns, 9.2473 us/op
WorkloadWarmup   2: 65536 op, 627058300.00 ns, 9.5682 us/op
WorkloadWarmup   3: 65536 op, 607221300.00 ns, 9.2655 us/op
WorkloadWarmup   4: 65536 op, 615833400.00 ns, 9.3969 us/op
WorkloadWarmup   5: 65536 op, 601865100.00 ns, 9.1837 us/op
WorkloadWarmup   6: 65536 op, 614923700.00 ns, 9.3830 us/op

WorkloadActual   1: 65536 op, 610416100.00 ns, 9.3142 us/op
WorkloadActual   2: 65536 op, 639157600.00 ns, 9.7528 us/op
WorkloadActual   3: 65536 op, 639556200.00 ns, 9.7589 us/op
WorkloadActual   4: 65536 op, 666491900.00 ns, 10.1699 us/op
WorkloadActual   5: 65536 op, 687567300.00 ns, 10.4914 us/op
WorkloadActual   6: 65536 op, 788370800.00 ns, 12.0296 us/op
WorkloadActual   7: 65536 op, 644301100.00 ns, 9.8313 us/op
WorkloadActual   8: 65536 op, 630212600.00 ns, 9.6163 us/op
WorkloadActual   9: 65536 op, 911219200.00 ns, 13.9041 us/op
WorkloadActual  10: 65536 op, 928517900.00 ns, 14.1681 us/op
WorkloadActual  11: 65536 op, 883927000.00 ns, 13.4877 us/op
WorkloadActual  12: 65536 op, 888766900.00 ns, 13.5615 us/op
WorkloadActual  13: 65536 op, 897820900.00 ns, 13.6997 us/op
WorkloadActual  14: 65536 op, 913100900.00 ns, 13.9328 us/op
WorkloadActual  15: 65536 op, 935560200.00 ns, 14.2755 us/op
WorkloadActual  16: 65536 op, 866528200.00 ns, 13.2222 us/op
WorkloadActual  17: 65536 op, 907612400.00 ns, 13.8491 us/op
WorkloadActual  18: 65536 op, 888121500.00 ns, 13.5517 us/op
WorkloadActual  19: 65536 op, 732941000.00 ns, 11.1838 us/op
WorkloadActual  20: 65536 op, 933303900.00 ns, 14.2411 us/op
WorkloadActual  21: 65536 op, 920989000.00 ns, 14.0532 us/op
WorkloadActual  22: 65536 op, 774682900.00 ns, 11.8207 us/op
WorkloadActual  23: 65536 op, 908860400.00 ns, 13.8681 us/op
WorkloadActual  24: 65536 op, 900306700.00 ns, 13.7376 us/op
WorkloadActual  25: 65536 op, 881195600.00 ns, 13.4460 us/op
WorkloadActual  26: 65536 op, 887011300.00 ns, 13.5347 us/op
WorkloadActual  27: 65536 op, 904142000.00 ns, 13.7961 us/op
WorkloadActual  28: 65536 op, 848326400.00 ns, 12.9444 us/op
WorkloadActual  29: 65536 op, 890944200.00 ns, 13.5947 us/op
WorkloadActual  30: 65536 op, 892007100.00 ns, 13.6109 us/op
WorkloadActual  31: 65536 op, 886779500.00 ns, 13.5312 us/op
WorkloadActual  32: 65536 op, 915510100.00 ns, 13.9696 us/op
WorkloadActual  33: 65536 op, 946300400.00 ns, 14.4394 us/op
WorkloadActual  34: 65536 op, 925507300.00 ns, 14.1221 us/op
WorkloadActual  35: 65536 op, 865864900.00 ns, 13.2120 us/op
WorkloadActual  36: 65536 op, 908908300.00 ns, 13.8688 us/op
WorkloadActual  37: 65536 op, 866531000.00 ns, 13.2222 us/op
WorkloadActual  38: 65536 op, 716020300.00 ns, 10.9256 us/op
WorkloadActual  39: 65536 op, 901221100.00 ns, 13.7515 us/op
WorkloadActual  40: 65536 op, 847001800.00 ns, 12.9242 us/op
WorkloadActual  41: 65536 op, 863216800.00 ns, 13.1716 us/op
WorkloadActual  42: 65536 op, 866063800.00 ns, 13.2151 us/op
WorkloadActual  43: 65536 op, 923437700.00 ns, 14.0905 us/op
WorkloadActual  44: 65536 op, 909893300.00 ns, 13.8839 us/op
WorkloadActual  45: 65536 op, 899214800.00 ns, 13.7209 us/op
WorkloadActual  46: 65536 op, 899108300.00 ns, 13.7193 us/op
WorkloadActual  47: 65536 op, 950932400.00 ns, 14.5101 us/op
WorkloadActual  48: 65536 op, 852476800.00 ns, 13.0078 us/op
WorkloadActual  49: 65536 op, 906308200.00 ns, 13.8292 us/op
WorkloadActual  50: 65536 op, 910568600.00 ns, 13.8942 us/op
WorkloadActual  51: 65536 op, 901814200.00 ns, 13.7606 us/op
WorkloadActual  52: 65536 op, 855227300.00 ns, 13.0497 us/op
WorkloadActual  53: 65536 op, 901056400.00 ns, 13.7490 us/op
WorkloadActual  54: 65536 op, 913454700.00 ns, 13.9382 us/op
WorkloadActual  55: 65536 op, 921740100.00 ns, 14.0646 us/op
WorkloadActual  56: 65536 op, 923837000.00 ns, 14.0966 us/op
WorkloadActual  57: 65536 op, 908928600.00 ns, 13.8691 us/op
WorkloadActual  58: 65536 op, 913777400.00 ns, 13.9431 us/op
WorkloadActual  59: 65536 op, 907939300.00 ns, 13.8541 us/op
WorkloadActual  60: 65536 op, 870756300.00 ns, 13.2867 us/op
WorkloadActual  61: 65536 op, 822549300.00 ns, 12.5511 us/op
WorkloadActual  62: 65536 op, 900900400.00 ns, 13.7466 us/op
WorkloadActual  63: 65536 op, 908331000.00 ns, 13.8600 us/op
WorkloadActual  64: 65536 op, 826774200.00 ns, 12.6156 us/op
WorkloadActual  65: 65536 op, 883246800.00 ns, 13.4773 us/op
WorkloadActual  66: 65536 op, 914511300.00 ns, 13.9543 us/op
WorkloadActual  67: 65536 op, 815954400.00 ns, 12.4505 us/op
WorkloadActual  68: 65536 op, 932709200.00 ns, 14.2320 us/op
WorkloadActual  69: 65536 op, 924866300.00 ns, 14.1123 us/op
WorkloadActual  70: 65536 op, 834521400.00 ns, 12.7338 us/op
WorkloadActual  71: 65536 op, 895981400.00 ns, 13.6716 us/op
WorkloadActual  72: 65536 op, 937156500.00 ns, 14.2999 us/op
WorkloadActual  73: 65536 op, 862100300.00 ns, 13.1546 us/op
WorkloadActual  74: 65536 op, 924515000.00 ns, 14.1070 us/op
WorkloadActual  75: 65536 op, 931649700.00 ns, 14.2158 us/op
WorkloadActual  76: 65536 op, 927394600.00 ns, 14.1509 us/op
WorkloadActual  77: 65536 op, 894923900.00 ns, 13.6555 us/op
WorkloadActual  78: 65536 op, 908650000.00 ns, 13.8649 us/op
WorkloadActual  79: 65536 op, 873957200.00 ns, 13.3355 us/op
WorkloadActual  80: 65536 op, 929083600.00 ns, 14.1767 us/op
WorkloadActual  81: 65536 op, 904844300.00 ns, 13.8068 us/op
WorkloadActual  82: 65536 op, 880543800.00 ns, 13.4360 us/op
WorkloadActual  83: 65536 op, 905167100.00 ns, 13.8118 us/op
WorkloadActual  84: 65536 op, 887112200.00 ns, 13.5363 us/op
WorkloadActual  85: 65536 op, 869919100.00 ns, 13.2739 us/op
WorkloadActual  86: 65536 op, 920579800.00 ns, 14.0469 us/op
WorkloadActual  87: 65536 op, 828082000.00 ns, 12.6355 us/op
WorkloadActual  88: 65536 op, 879246000.00 ns, 13.4162 us/op
WorkloadActual  89: 65536 op, 891420200.00 ns, 13.6020 us/op
WorkloadActual  90: 65536 op, 889910500.00 ns, 13.5790 us/op
WorkloadActual  91: 65536 op, 919609500.00 ns, 14.0321 us/op
WorkloadActual  92: 65536 op, 869599400.00 ns, 13.2690 us/op
WorkloadActual  93: 65536 op, 882267200.00 ns, 13.4623 us/op
WorkloadActual  94: 65536 op, 909095600.00 ns, 13.8717 us/op
WorkloadActual  95: 65536 op, 887224100.00 ns, 13.5380 us/op
WorkloadActual  96: 65536 op, 912749000.00 ns, 13.9274 us/op
WorkloadActual  97: 65536 op, 913698200.00 ns, 13.9419 us/op
WorkloadActual  98: 65536 op, 891947500.00 ns, 13.6100 us/op
WorkloadActual  99: 65536 op, 894124100.00 ns, 13.6433 us/op
WorkloadActual  100: 65536 op, 904571300.00 ns, 13.8027 us/op

WorkloadResult   1: 65536 op, 610342400.00 ns, 9.3131 us/op
WorkloadResult   2: 65536 op, 639083900.00 ns, 9.7516 us/op
WorkloadResult   3: 65536 op, 639482500.00 ns, 9.7577 us/op
WorkloadResult   4: 65536 op, 666418200.00 ns, 10.1687 us/op
WorkloadResult   5: 65536 op, 687493600.00 ns, 10.4903 us/op
WorkloadResult   6: 65536 op, 788297100.00 ns, 12.0285 us/op
WorkloadResult   7: 65536 op, 644227400.00 ns, 9.8301 us/op
WorkloadResult   8: 65536 op, 630138900.00 ns, 9.6152 us/op
WorkloadResult   9: 65536 op, 911145500.00 ns, 13.9030 us/op
WorkloadResult  10: 65536 op, 928444200.00 ns, 14.1669 us/op
WorkloadResult  11: 65536 op, 883853300.00 ns, 13.4865 us/op
WorkloadResult  12: 65536 op, 888693200.00 ns, 13.5604 us/op
WorkloadResult  13: 65536 op, 897747200.00 ns, 13.6985 us/op
WorkloadResult  14: 65536 op, 913027200.00 ns, 13.9317 us/op
WorkloadResult  15: 65536 op, 935486500.00 ns, 14.2744 us/op
WorkloadResult  16: 65536 op, 866454500.00 ns, 13.2210 us/op
WorkloadResult  17: 65536 op, 907538700.00 ns, 13.8479 us/op
WorkloadResult  18: 65536 op, 888047800.00 ns, 13.5505 us/op
WorkloadResult  19: 65536 op, 732867300.00 ns, 11.1827 us/op
WorkloadResult  20: 65536 op, 933230200.00 ns, 14.2400 us/op
WorkloadResult  21: 65536 op, 920915300.00 ns, 14.0521 us/op
WorkloadResult  22: 65536 op, 774609200.00 ns, 11.8196 us/op
WorkloadResult  23: 65536 op, 908786700.00 ns, 13.8670 us/op
WorkloadResult  24: 65536 op, 900233000.00 ns, 13.7365 us/op
WorkloadResult  25: 65536 op, 881121900.00 ns, 13.4449 us/op
WorkloadResult  26: 65536 op, 886937600.00 ns, 13.5336 us/op
WorkloadResult  27: 65536 op, 904068300.00 ns, 13.7950 us/op
WorkloadResult  28: 65536 op, 848252700.00 ns, 12.9433 us/op
WorkloadResult  29: 65536 op, 890870500.00 ns, 13.5936 us/op
WorkloadResult  30: 65536 op, 891933400.00 ns, 13.6098 us/op
WorkloadResult  31: 65536 op, 886705800.00 ns, 13.5301 us/op
WorkloadResult  32: 65536 op, 915436400.00 ns, 13.9685 us/op
WorkloadResult  33: 65536 op, 946226700.00 ns, 14.4383 us/op
WorkloadResult  34: 65536 op, 925433600.00 ns, 14.1210 us/op
WorkloadResult  35: 65536 op, 865791200.00 ns, 13.2109 us/op
WorkloadResult  36: 65536 op, 908834600.00 ns, 13.8677 us/op
WorkloadResult  37: 65536 op, 866457300.00 ns, 13.2211 us/op
WorkloadResult  38: 65536 op, 715946600.00 ns, 10.9245 us/op
WorkloadResult  39: 65536 op, 901147400.00 ns, 13.7504 us/op
WorkloadResult  40: 65536 op, 846928100.00 ns, 12.9231 us/op
WorkloadResult  41: 65536 op, 863143100.00 ns, 13.1705 us/op
WorkloadResult  42: 65536 op, 865990100.00 ns, 13.2140 us/op
WorkloadResult  43: 65536 op, 923364000.00 ns, 14.0894 us/op
WorkloadResult  44: 65536 op, 909819600.00 ns, 13.8827 us/op
WorkloadResult  45: 65536 op, 899141100.00 ns, 13.7198 us/op
WorkloadResult  46: 65536 op, 899034600.00 ns, 13.7182 us/op
WorkloadResult  47: 65536 op, 950858700.00 ns, 14.5090 us/op
WorkloadResult  48: 65536 op, 852403100.00 ns, 13.0066 us/op
WorkloadResult  49: 65536 op, 906234500.00 ns, 13.8280 us/op
WorkloadResult  50: 65536 op, 910494900.00 ns, 13.8930 us/op
WorkloadResult  51: 65536 op, 901740500.00 ns, 13.7595 us/op
WorkloadResult  52: 65536 op, 855153600.00 ns, 13.0486 us/op
WorkloadResult  53: 65536 op, 900982700.00 ns, 13.7479 us/op
WorkloadResult  54: 65536 op, 913381000.00 ns, 13.9371 us/op
WorkloadResult  55: 65536 op, 921666400.00 ns, 14.0635 us/op
WorkloadResult  56: 65536 op, 923763300.00 ns, 14.0955 us/op
WorkloadResult  57: 65536 op, 908854900.00 ns, 13.8680 us/op
WorkloadResult  58: 65536 op, 913703700.00 ns, 13.9420 us/op
WorkloadResult  59: 65536 op, 907865600.00 ns, 13.8529 us/op
WorkloadResult  60: 65536 op, 870682600.00 ns, 13.2856 us/op
WorkloadResult  61: 65536 op, 822475600.00 ns, 12.5500 us/op
WorkloadResult  62: 65536 op, 900826700.00 ns, 13.7455 us/op
WorkloadResult  63: 65536 op, 908257300.00 ns, 13.8589 us/op
WorkloadResult  64: 65536 op, 826700500.00 ns, 12.6144 us/op
WorkloadResult  65: 65536 op, 883173100.00 ns, 13.4762 us/op
WorkloadResult  66: 65536 op, 914437600.00 ns, 13.9532 us/op
WorkloadResult  67: 65536 op, 815880700.00 ns, 12.4494 us/op
WorkloadResult  68: 65536 op, 932635500.00 ns, 14.2309 us/op
WorkloadResult  69: 65536 op, 924792600.00 ns, 14.1112 us/op
WorkloadResult  70: 65536 op, 834447700.00 ns, 12.7327 us/op
WorkloadResult  71: 65536 op, 895907700.00 ns, 13.6705 us/op
WorkloadResult  72: 65536 op, 937082800.00 ns, 14.2987 us/op
WorkloadResult  73: 65536 op, 862026600.00 ns, 13.1535 us/op
WorkloadResult  74: 65536 op, 924441300.00 ns, 14.1059 us/op
WorkloadResult  75: 65536 op, 931576000.00 ns, 14.2147 us/op
WorkloadResult  76: 65536 op, 927320900.00 ns, 14.1498 us/op
WorkloadResult  77: 65536 op, 894850200.00 ns, 13.6543 us/op
WorkloadResult  78: 65536 op, 908576300.00 ns, 13.8638 us/op
WorkloadResult  79: 65536 op, 873883500.00 ns, 13.3344 us/op
WorkloadResult  80: 65536 op, 929009900.00 ns, 14.1756 us/op
WorkloadResult  81: 65536 op, 904770600.00 ns, 13.8057 us/op
WorkloadResult  82: 65536 op, 880470100.00 ns, 13.4349 us/op
WorkloadResult  83: 65536 op, 905093400.00 ns, 13.8106 us/op
WorkloadResult  84: 65536 op, 887038500.00 ns, 13.5351 us/op
WorkloadResult  85: 65536 op, 869845400.00 ns, 13.2728 us/op
WorkloadResult  86: 65536 op, 920506100.00 ns, 14.0458 us/op
WorkloadResult  87: 65536 op, 828008300.00 ns, 12.6344 us/op
WorkloadResult  88: 65536 op, 879172300.00 ns, 13.4151 us/op
WorkloadResult  89: 65536 op, 891346500.00 ns, 13.6009 us/op
WorkloadResult  90: 65536 op, 889836800.00 ns, 13.5778 us/op
WorkloadResult  91: 65536 op, 919535800.00 ns, 14.0310 us/op
WorkloadResult  92: 65536 op, 869525700.00 ns, 13.2679 us/op
WorkloadResult  93: 65536 op, 882193500.00 ns, 13.4612 us/op
WorkloadResult  94: 65536 op, 909021900.00 ns, 13.8706 us/op
WorkloadResult  95: 65536 op, 887150400.00 ns, 13.5368 us/op
WorkloadResult  96: 65536 op, 912675300.00 ns, 13.9263 us/op
WorkloadResult  97: 65536 op, 913624500.00 ns, 13.9408 us/op
WorkloadResult  98: 65536 op, 891873800.00 ns, 13.6089 us/op
WorkloadResult  99: 65536 op, 894050400.00 ns, 13.6421 us/op
WorkloadResult  100: 65536 op, 904497600.00 ns, 13.8015 us/op
// GC:  170 12 0 2848636440 65536
// Threading:  0 0 65536


Mean = 13.316 us, StdErr = 0.113 us (0.85%), N = 100, StdDev = 1.132 us
Min = 9.313 us, Q1 = 13.221 us, Median = 13.685 us, Q3 = 13.928 us, Max = 14.509 us
IQR = 0.707 us, LowerFence = 12.161 us, UpperFence = 14.988 us
ConfidenceInterval = [12.932 us; 13.700 us] (CI 99.9%), Margin = 0.384 us (2.88% of Mean)
Skewness = -2.16, Kurtosis = 7.02, MValue = 2.07

// ** Remained 5 (55,6%) benchmark(s) to run. Estimated finish 2026-09-17 23:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadJitting  1: 1 op, 164400.00 ns, 164.4000 us/op

OverheadJitting  2: 16 op, 295300.00 ns, 18.4563 us/op
WorkloadJitting  2: 16 op, 808100.00 ns, 50.5063 us/op

WorkloadPilot    1: 16 op, 549900.00 ns, 34.3688 us/op
WorkloadPilot    2: 32 op, 1402600.00 ns, 43.8313 us/op
WorkloadPilot    3: 64 op, 3016400.00 ns, 47.1313 us/op
WorkloadPilot    4: 128 op, 4858500.00 ns, 37.9570 us/op
WorkloadPilot    5: 256 op, 9041100.00 ns, 35.3168 us/op
WorkloadPilot    6: 512 op, 17259600.00 ns, 33.7102 us/op
WorkloadPilot    7: 1024 op, 56705000.00 ns, 55.3760 us/op
WorkloadPilot    8: 2048 op, 99421700.00 ns, 48.5458 us/op
WorkloadPilot    9: 4096 op, 173168700.00 ns, 42.2775 us/op
WorkloadPilot   10: 8192 op, 389872000.00 ns, 47.5918 us/op
WorkloadPilot   11: 16384 op, 807876200.00 ns, 49.3089 us/op

OverheadWarmup   1: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadWarmup   2: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadWarmup   3: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadWarmup   4: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadWarmup   5: 16384 op, 34100.00 ns, 2.0813 ns/op
OverheadWarmup   6: 16384 op, 26100.00 ns, 1.5930 ns/op

OverheadActual   1: 16384 op, 29600.00 ns, 1.8066 ns/op
OverheadActual   2: 16384 op, 24100.00 ns, 1.4709 ns/op
OverheadActual   3: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadActual   4: 16384 op, 32200.00 ns, 1.9653 ns/op
OverheadActual   5: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual   6: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadActual   7: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadActual   8: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   9: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  10: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  11: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  12: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  13: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual  14: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  15: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  16: 16384 op, 31900.00 ns, 1.9470 ns/op
OverheadActual  17: 16384 op, 28600.00 ns, 1.7456 ns/op
OverheadActual  18: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  19: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual  20: 16384 op, 32900.00 ns, 2.0081 ns/op

WorkloadWarmup   1: 16384 op, 730928400.00 ns, 44.6123 us/op
WorkloadWarmup   2: 16384 op, 812505300.00 ns, 49.5914 us/op
WorkloadWarmup   3: 16384 op, 801480600.00 ns, 48.9185 us/op
WorkloadWarmup   4: 16384 op, 774825300.00 ns, 47.2916 us/op
WorkloadWarmup   5: 16384 op, 830163000.00 ns, 50.6691 us/op
WorkloadWarmup   6: 16384 op, 793334100.00 ns, 48.4213 us/op

WorkloadActual   1: 16384 op, 769385700.00 ns, 46.9596 us/op
WorkloadActual   2: 16384 op, 817257200.00 ns, 49.8814 us/op
WorkloadActual   3: 16384 op, 818107300.00 ns, 49.9333 us/op
WorkloadActual   4: 16384 op, 746207900.00 ns, 45.5449 us/op
WorkloadActual   5: 16384 op, 845278600.00 ns, 51.5917 us/op
WorkloadActual   6: 16384 op, 795666600.00 ns, 48.5636 us/op
WorkloadActual   7: 16384 op, 793877200.00 ns, 48.4544 us/op
WorkloadActual   8: 16384 op, 747980000.00 ns, 45.6531 us/op
WorkloadActual   9: 16384 op, 819974800.00 ns, 50.0473 us/op
WorkloadActual  10: 16384 op, 813925600.00 ns, 49.6781 us/op
WorkloadActual  11: 16384 op, 793667700.00 ns, 48.4416 us/op
WorkloadActual  12: 16384 op, 816224400.00 ns, 49.8184 us/op
WorkloadActual  13: 16384 op, 828169400.00 ns, 50.5474 us/op
WorkloadActual  14: 16384 op, 772292400.00 ns, 47.1370 us/op
WorkloadActual  15: 16384 op, 805273200.00 ns, 49.1500 us/op
WorkloadActual  16: 16384 op, 776002300.00 ns, 47.3634 us/op
WorkloadActual  17: 16384 op, 784158800.00 ns, 47.8613 us/op
WorkloadActual  18: 16384 op, 776065900.00 ns, 47.3673 us/op
WorkloadActual  19: 16384 op, 814438200.00 ns, 49.7094 us/op
WorkloadActual  20: 16384 op, 812855200.00 ns, 49.6127 us/op
WorkloadActual  21: 16384 op, 832751300.00 ns, 50.8271 us/op
WorkloadActual  22: 16384 op, 799095500.00 ns, 48.7729 us/op
WorkloadActual  23: 16384 op, 835732100.00 ns, 51.0090 us/op
WorkloadActual  24: 16384 op, 801803400.00 ns, 48.9382 us/op
WorkloadActual  25: 16384 op, 825338800.00 ns, 50.3747 us/op
WorkloadActual  26: 16384 op, 813555500.00 ns, 49.6555 us/op
WorkloadActual  27: 16384 op, 839442200.00 ns, 51.2355 us/op
WorkloadActual  28: 16384 op, 773622000.00 ns, 47.2181 us/op
WorkloadActual  29: 16384 op, 840535300.00 ns, 51.3022 us/op
WorkloadActual  30: 16384 op, 763756500.00 ns, 46.6160 us/op
WorkloadActual  31: 16384 op, 867728500.00 ns, 52.9619 us/op
WorkloadActual  32: 16384 op, 790441400.00 ns, 48.2447 us/op
WorkloadActual  33: 16384 op, 752983300.00 ns, 45.9585 us/op
WorkloadActual  34: 16384 op, 814928000.00 ns, 49.7393 us/op
WorkloadActual  35: 16384 op, 843535600.00 ns, 51.4853 us/op
WorkloadActual  36: 16384 op, 814685400.00 ns, 49.7245 us/op
WorkloadActual  37: 16384 op, 779799400.00 ns, 47.5952 us/op
WorkloadActual  38: 16384 op, 822391700.00 ns, 50.1948 us/op
WorkloadActual  39: 16384 op, 841894000.00 ns, 51.3851 us/op
WorkloadActual  40: 16384 op, 834928200.00 ns, 50.9600 us/op
WorkloadActual  41: 16384 op, 812717300.00 ns, 49.6043 us/op

WorkloadResult   1: 16384 op, 769358150.00 ns, 46.9579 us/op
WorkloadResult   2: 16384 op, 817229650.00 ns, 49.8797 us/op
WorkloadResult   3: 16384 op, 818079750.00 ns, 49.9316 us/op
WorkloadResult   4: 16384 op, 746180350.00 ns, 45.5432 us/op
WorkloadResult   5: 16384 op, 845251050.00 ns, 51.5900 us/op
WorkloadResult   6: 16384 op, 795639050.00 ns, 48.5620 us/op
WorkloadResult   7: 16384 op, 793849650.00 ns, 48.4527 us/op
WorkloadResult   8: 16384 op, 747952450.00 ns, 45.6514 us/op
WorkloadResult   9: 16384 op, 819947250.00 ns, 50.0456 us/op
WorkloadResult  10: 16384 op, 813898050.00 ns, 49.6764 us/op
WorkloadResult  11: 16384 op, 793640150.00 ns, 48.4400 us/op
WorkloadResult  12: 16384 op, 816196850.00 ns, 49.8167 us/op
WorkloadResult  13: 16384 op, 828141850.00 ns, 50.5458 us/op
WorkloadResult  14: 16384 op, 772264850.00 ns, 47.1353 us/op
WorkloadResult  15: 16384 op, 805245650.00 ns, 49.1483 us/op
WorkloadResult  16: 16384 op, 775974750.00 ns, 47.3617 us/op
WorkloadResult  17: 16384 op, 784131250.00 ns, 47.8596 us/op
WorkloadResult  18: 16384 op, 776038350.00 ns, 47.3656 us/op
